,g,date,age,tm,,opp,gs,mp,fg,fga,fg%,3p,3pa,3p%,ft,fta,ft%,orb,drb,trb,ast,stl,blk,tov,pf,pts,gmsc,+/-
2,3,2011-12-29,26-326,NJN,L (-16),ORL,1,34:38,3,5,.600,0,0,,3,5,.600,0,10,10,1,0,1,3,3,9,6.1,-15
3,4,2011-12-30,26-327,NJN,L (-7),ATL,1,30:51,4,8,.500,0,0,,2,2,1.000,5,8,13,2,0,0,2,4,10,9.7,+10
4,5,2012-01-01,26-329,NJN,L (-16),CLE,1,30:26,1,5,.200,0,0,,9,11,.818,0,5,5,0,0,0,1,2,11,6.8,-5
5,,2012-01-02,26-330,NJN,L (-14),IND,Inactive,,,,,,,,,,,,,,,,,,,,,
6,,2012-01-04,26-332,NJN,L (-19),BOS,Inactive,,,,,,,,,,,,,,,,,,,,,
7,6,2012-01-06,26-334,NJN,W (+12),TOR,1,37:57,2,8,.250,0,0,,2,6,.333,9,7,16,1,0,0,3,4,6,4.1,+18
8,7,2012-01-07,26-335,NJN,L (-11),MIA,1,39:26,8,21,.381,0,0,,9,11,.818,5,7,12,1,3,1,4,5,25,16.7,-1
9,8,2012-01-09,26-337,NJN,L (-5),ATL,1,26:05,4,7,.571,0,0,,5,6,.833,1,6,7,1,1,2,2,6,13,10.5,+13
10,9,2012-01-11,26-339,NJN,L (-8),DEN,1,31:31,5,6,.833,0,0,,2,2,1.000,1,8,9,3,0,2,1,2,12,14.6,+5
11,10,2012-01-13,26-341,NJN,W (+7),PHO,1,28:26,6,8,.750,0,0,,3,4,.750,3,3,6,0,1,0,0,5,15,13.4,-4
12,11,2012-01-14,26-342,NJN,L (-13),UTA,1,30:26,8,11,.727,0,0,,2,3,.667,5,5,10,1,1,0,2,2,18,17.0,-21
13,12,2012-01-16,26-344,NJN,L (-10),LAC,1,32:20,5,10,.500,0,0,,4,4,1.000,2,5,7,1,0,0,0,6,14,10.2,-6
14,13,2012-01-18,26-346,NJN,W (+7),GSW,1,40:29,8,14,.571,0,0,,2,3,.667,8,7,15,2,2,4,2,3,18,21.7,+10
15,14,2012-01-21,26-349,NJN,L (-10),OKC,1,42:56,6,17,.353,0,0,,0,0,,6,10,16,0,2,3,2,1,12,11.4,-2
16,15,2012-01-22,26-350,NJN,W (+10),CHA,1,30:19,4,11,.364,0,0,,0,0,,6,4,10,0,0,1,2,1,8,5.6,0
17,16,2012-01-23,26-351,NJN,L (-15),CHI,1,24:15,2,7,.286,0,0,,3,5,.600,4,2,6,1,0,1,0,1,7,6.5,-18
18,17,2012-01-25,26-353,NJN,W (+7),PHI,1,46:13,6,11,.545,0,0,,1,2,.500,6,13,19,2,1,0,3,2,13,14.0,+5
19,18,2012-01-27,26-355,NJN,W (+3),CLE,1,32:50,7,13,.538,0,0,,4,4,1.000,3,8,11,1,2,1,1,3,18,17.4,+10
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,19,2012-01-29,26-357,NJN,L (-21),TOR,1,29:34,1,4,.250,0,0,,1,2,.500,2,6,8,0,0,1,5,2,3,-1.7,-17
22,20,2012-01-31,26-359,NJN,L (-7),IND,1,41:49,5,9,.556,0,0,,3,7,.429,2,8,10,0,1,0,2,3,13,8.7,-3
23,21,2012-02-01,26-360,NJN,W (+3),DET,1,38:52,7,14,.500,0,0,,4,6,.667,4,4,8,5,1,2,3,2,18,16.3,+6
24,22,2012-02-03,26-362,NJN,L (-3),MIN,1,40:33,5,14,.357,0,0,,6,8,.750,3,6,9,1,0,4,0,5,16,12.8,0
25,23,2012-02-04,26-363,NJN,L (-7),NYK,1,33:33,5,9,.556,0,0,,10,12,.833,4,8,12,2,2,4,1,4,20,23.7,+1
26,24,2012-02-06,27-000,NJN,L (-21),CHI,1,29:45,4,9,.444,0,0,,2,2,1.000,3,6,9,1,1,0,1,2,10,9.1,-22
27,25,2012-02-08,27-002,NJN,L (-7),DET,1,41:02,4,9,.444,0,0,,1,2,.500,8,8,16,2,1,2,3,2,9,11.9,-7
28,26,2012-02-10,27-004,NJN,L (-17),DET,1,25:08,2,9,.222,0,0,,1,2,.500,1,5,6,0,0,1,1,2,5,0.2,-14
29,27,2012-02-11,27-005,NJN,L (-14),SAS,1,30:47,7,10,.700,0,0,,1,2,.500,4,4,8,0,0,2,3,3,15,11.6,-10
30,28,2012-02-15,27-009,NJN,L (-5),MEM,1,36:25,3,4,.750,0,0,,4,4,1.000,1,6,7,2,0,0,2,5,10,8.3,-3
31,29,2012-02-16,27-010,NJN,L (-5),IND,1,38:21,11,14,.786,0,0,,2,2,1.000,4,6,10,3,0,3,2,4,24,23.8,+6
32,30,2012-02-18,27-012,NJN,W (+12),CHI,1,44:34,10,15,.667,0,0,,4,6,.667,7,11,18,5,1,2,2,2,24,28.0,+19
33,31,2012-02-19,27-013,NJN,L (-7),MIL,1,31:05,5,11,.455,0,0,,3,4,.750,2,6,8,1,1,0,4,5,13,5.8,-8
34,32,2012-02-20,27-014,NJN,W (+8),NYK,1,43:51,5,14,.357,0,0,,4,7,.571,4,10,14,0,0,1,1,4,14,8.9,0
35,,2012-02-22,27-016,NJN,L (-17),ORL,Inactive,,,,,,,,,,,,,,,,,,,,,
36,33,2012-02-28,27-022,NJN,W (+1),DAL,1,37:05,5,7,.714,0,0,,0,0,,4,11,15,0,1,3,4,3,10,11.1,-11
37,34,2012-03-02,27-025,NJN,L (-13),BOS,1,25:07,2,4,.500,0,0,,2,4,.500,0,5,5,0,0,0,3,1,6,1.3,-32
38,35,2012-03-04,27-027,NJN,W (+3),CHA,1,39:53,3,7,.429,0,0,,5,8,.625,2,11,13,1,1,0,2,3,11,9.3,+6
39,36,2012-03-06,27-029,NJN,L (-30),MIA,1,23:43,3,10,.300,0,0,,3,4,.750,3,3,6,1,1,1,1,2,9,6.4,-22
40,37,2012-03-07,27-030,NJN,W (+1),LAC,1,36:37,3,11,.273,0,0,,6,6,1.000,3,8,11,4,0,2,5,5,12,7.2,-7
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,38,2012-03-09,27-032,NJN,W (+9),CHA,1,45:01,7,15,.467,0,0,,6,8,.750,6,9,15,1,1,3,1,1,20,20.8,+5
43,39,2012-03-10,27-033,NJN,L (-6),HOU,1,37:22,5,11,.455,0,0,,0,0,,2,5,7,1,0,1,1,4,10,6.0,-3
44,40,2012-03-12,27-035,NJN,L (-6),MIL,1,41:41,11,15,.733,0,0,,9,12,.750,3,15,18,1,2,3,1,1,31,33.7,0
45,41,2012-03-14,27-037,NJN,W (+14),TOR,1,38:26,7,18,.389,0,0,,2,2,1.000,7,14,21,3,3,3,3,3,16,18.3,+7
46,42,2012-03-16,27-039,NJN,L (-16),ORL,1,22:30,0,6,.000,0,0,,4,4,1.000,0,3,3,0,1,0,2,2,4,-1.1,-20
47,43,2012-03-17,27-040,NJN,L (-8),NOH,1,39:20,3,10,.300,0,0,,2,2,1.000,5,11,16,1,0,1,4,1,8,6.0,0
48,44,2012-03-19,27-042,NJN,L (-5),CLE,1,33:12,5,10,.500,0,0,,3,3,1.000,4,7,11,2,0,1,1,5,13,12.0,-8
49,45,2012-03-21,27-044,NJN,L (-19),WAS,1,35:21,5,11,.455,0,0,,3,6,.500,4,12,16,0,1,1,1,2,13,12.4,+4
50,46,2012-03-23,27-046,NJN,L (-9),ATL,1,35:48,6,12,.500,0,0,,5,7,.714,5,3,8,1,0,1,2,4,17,12.4,-23
51,47,2012-03-24,27-047,NJN,W (+13),CHA,1,36:57,9,16,.563,0,0,,2,3,.667,8,8,16,2,0,1,3,3,20,17.9,+5
52,48,2012-03-26,27-049,NJN,L (-21),UTA,1,22:30,0,6,.000,0,0,,2,2,1.000,3,7,10,2,0,0,1,1,2,2.0,-15
53,49,2012-03-28,27-051,NJN,W (+16),IND,1,31:49,5,11,.455,0,0,,2,3,.667,3,5,8,1,1,1,2,0,12,9.9,+10
54,50,2012-03-30,27-053,NJN,W (+2),GSW,1,40:45,8,12,.667,0,0,,4,6,.667,2,7,9,1,2,1,2,2,20,18.1,+8
55,51,2012-03-31,27-054,NJN,W (+12),SAC,1,36:58,6,11,.545,0,0,,2,3,.667,5,7,12,2,2,2,6,4,14,11.1,+12
56,52,2012-04-03,27-057,NJN,L (-4),LAL,1,39:18,8,15,.533,0,0,,2,2,1.000,7,8,15,3,2,1,1,0,18,21.8,0
57,53,2012-04-04,27-058,NJN,L (-13),POR,1,38:54,7,13,.538,0,0,,7,7,1.000,4,7,11,1,1,1,3,2,21,18.2,-11
58,54,2012-04-06,27-060,NJN,W (+12),WAS,1,28:12,3,10,.300,0,0,,2,4,.500,4,8,12,3,1,1,0,3,8,9.2,+17
59,55,2012-04-08,27-062,NJN,W (+5),CLE,1,39:06,6,15,.400,0,0,,4,4,1.000,4,7,11,3,1,1,1,1,16,15.2,+2
60,56,2012-04-10,27-064,NJN,L (-19),PHI,1,31:19,7,18,.389,0,0,,6,7,.857,2,8,10,4,1,0,1,3,20,15.2,-13
61,57,2012-04-13,27-067,NJN,W (+6),PHI,1,39:50,7,14,.500,0,0,,4,4,1.000,3,10,13,1,2,1,0,3,18,18.3,+10
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,58,2012-04-14,27-068,NJN,L (-12),BOS,1,33:58,3,9,.333,0,0,,0,0,,1,9,10,0,0,1,0,4,6,3.4,-11
64,59,2012-04-16,27-070,NJN,L (-3),MIA,1,40:13,12,16,.750,0,0,,5,8,.625,2,6,8,2,0,1,0,3,29,25.5,-4
65,60,2012-04-18,27-072,NJN,L (-9),NYK,1,38:23,2,11,.182,0,0,,4,4,1.000,7,8,15,4,1,2,4,1,8,9.2,-14
66,61,2012-04-21,27-075,NJN,L (-11),MIL,1,33:40,6,11,.545,0,0,,0,1,.000,2,5,7,3,2,1,3,4,12,9.4,-12
67,62,2012-04-23,27-077,NJN,L (-18),PHI,1,30:36,3,7,.429,0,0,,10,12,.833,5,7,12,1,0,0,2,2,16,15.0,-11
68,,2012-04-26,27-080,NJN,L (-31),TOR,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
0,1,2012-11-03,27-271,BRK,W (+7),TOR,1,22:47,1,5,.200,0,0,,3,4,.750,0,5,5,1,0,0,0,1,5,3.3,+6
1,2,2012-11-05,27-273,BRK,L (-11),MIN,1,22:53,1,2,.500,0,0,,0,1,.000,0,4,4,1,0,1,3,2,2,-0.6,+7
2,3,2012-11-07,27-275,BRK,L (-30),MIA,1,24:14,4,8,.500,0,0,,3,6,.500,5,6,11,1,0,0,1,2,11,10.0,-12
3,4,2012-11-09,27-277,BRK,W (+39),ORL,1,19:43,3,7,.429,0,0,,2,2,1.000,2,6,8,1,0,1,1,2,8,7.1,+12
4,5,2012-11-11,27-279,BRK,W (+8),ORL,1,34:01,6,11,.545,0,0,,2,2,1.000,6,15,21,0,0,1,1,5,14,15.1,-1
5,6,2012-11-13,27-281,BRK,W (+13),CLE,1,27:13,4,5,.800,0,0,,4,6,.667,3,3,6,1,0,1,1,5,12,10.7,+4
6,7,2012-11-15,27-283,BRK,W (+5),BOS,1,26:34,3,8,.375,0,0,,4,4,1.000,3,10,13,1,0,1,0,3,10,10.9,+18
7,8,2012-11-18,27-286,BRK,W (+9),SAC,1,25:59,3,6,.500,0,0,,0,0,,3,7,10,0,3,2,0,3,6,10.4,+10
8,9,2012-11-20,27-288,BRK,L (-5),LAL,1,27:29,2,10,.200,0,0,,3,4,.750,3,7,10,0,0,0,1,5,7,1.6,-3
9,10,2012-11-21,27-289,BRK,L (-9),GSW,1,27:12,5,6,.833,0,0,,0,0,,1,5,6,1,0,1,0,1,10,11.0,-6
10,11,2012-11-23,27-291,BRK,W (+10),LAC,1,23:43,0,2,.000,0,0,,2,2,1.000,2,1,3,1,0,0,1,3,2,0.8,-1
11,12,2012-11-25,27-293,BRK,W (+13),POR,1,23:38,7,9,.778,0,0,,0,1,.000,4,6,10,1,2,1,1,1,14,16.7,+10
12,13,2012-11-26,27-294,BRK,W (+7),NYK,1,18:57,2,3,.667,0,0,,0,0,,1,4,5,0,0,0,0,1,4,4.2,-2
13,14,2012-11-28,27-296,BRK,W (+12),BOS,1,12:53,1,3,.333,0,0,,1,2,.500,1,3,4,0,0,2,0,2,3,3.1,-3
14,15,2012-11-30,27-298,BRK,W (+12),ORL,1,32:42,4,12,.333,0,0,,3,3,1.000,3,4,7,0,0,2,0,4,11,7.3,+5
15,16,2012-12-01,27-299,BRK,L (-13),MIA,1,23:17,4,8,.500,0,0,,3,4,.750,2,5,7,1,1,2,0,2,11,11.8,-4
16,17,2012-12-04,27-302,BRK,L (-6),OKC,1,35:34,5,9,.556,0,0,,2,4,.500,4,8,12,0,1,0,2,3,12,9.9,-8
17,18,2012-12-07,27-305,BRK,L (-7),GSW,1,22:46,1,3,.333,0,0,,2,2,1.000,2,2,4,2,0,0,0,2,4,4.9,-5
18,19,2012-12-09,27-307,BRK,L (-9),MIL,0,25:20,2,8,.250,0,0,,0,0,,1,6,7,1,0,2,3,2,4,0.0,+1
19,20,2012-12-11,27-309,BRK,L (-3),NYK,0,8:15,0,0,,0,0,,2,4,.500,1,1,2,0,0,0,0,2,2,1.4,-5
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,21,2012-12-12,27-310,BRK,W (+6),TOR,0,17:46,1,1,1.000,0,0,,9,10,.900,0,2,2,0,0,0,1,2,11,9.1,+7
22,22,2012-12-14,27-312,BRK,W (+2),DET,0,15:32,0,5,.000,0,0,,0,0,,1,4,5,0,0,0,0,3,0,-2.8,-16
23,23,2012-12-15,27-313,BRK,L (-1),CHI,0,16:36,2,5,.400,0,1,.000,2,2,1.000,1,3,4,0,0,0,0,2,6,4.1,+2
24,24,2012-12-18,27-316,BRK,L (-2),UTA,1,28:11,3,5,.600,0,0,,2,2,1.000,6,5,11,1,0,0,2,2,8,9.3,-11
25,25,2012-12-19,27-317,BRK,L (-14),NYK,1,17:38,0,3,.000,0,0,,0,0,,2,7,9,0,0,0,0,2,0,0.6,-8
26,,2012-12-23,27-321,BRK,W (+3),PHI,Did Not Play,,,,,,,,,,,,,,,,,,,,,
27,,2012-12-25,27-323,BRK,L (-17),BOS,Inactive,,,,,,,,,,,,,,,,,,,,,
28,,2012-12-26,27-324,BRK,L (-15),MIL,Inactive,,,,,,,,,,,,,,,,,,,,,
29,,2012-12-28,27-326,BRK,W (+16),CHA,Inactive,,,,,,,,,,,,,,,,,,,,,
30,,2012-12-29,27-327,BRK,W (+3),CLE,Inactive,,,,,,,,,,,,,,,,,,,,,
31,26,2012-12-31,27-329,BRK,L (-31),SAS,0,22:24,2,2,1.000,0,0,,3,4,.750,0,3,3,0,0,1,1,0,7,6.6,-7
32,27,2013-01-02,27-331,BRK,W (+17),OKC,0,25:15,4,10,.400,0,0,,3,4,.750,3,4,7,1,1,1,2,1,11,8.5,+10
33,,2013-01-04,27-333,BRK,W (+2),WAS,Inactive,,,,,,,,,,,,,,,,,,,,,
34,,2013-01-05,27-334,BRK,W (+20),SAC,Inactive,,,,,,,,,,,,,,,,,,,,,
35,28,2013-01-08,27-337,BRK,W (+20),PHI,0,10:22,0,2,.000,0,0,,2,2,1.000,2,1,3,0,0,0,0,2,2,1.5,-8
36,,2013-01-11,27-340,BRK,W (+20),PHO,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
37,29,2013-01-13,27-342,BRK,W (+11),IND,0,17:20,4,7,.571,0,0,,2,2,1.000,5,4,9,0,0,0,3,2,10,7.6,+11
38,30,2013-01-15,27-344,BRK,W (+7),TOR,0,4:34,0,1,.000,0,0,,0,0,,0,1,1,0,0,0,0,2,0,-1.2,-4
39,31,2013-01-16,27-345,BRK,L (-14),ATL,0,17:59,4,8,.500,0,0,,2,2,1.000,5,2,7,0,1,0,1,3,10,8.9,+5
40,32,2013-01-18,27-347,BRK,W (+5),ATL,0,5:58,0,1,.000,0,0,,1,2,.500,0,2,2,0,0,0,1,2,1,-1.3,+2
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,33,2013-01-21,27-350,BRK,W (+3),NYK,0,27:22,5,8,.625,0,0,,1,1,1.000,5,8,13,1,0,0,3,2,11,10.2,+4
43,34,2013-01-23,27-352,BRK,W (+8),MIN,0,21:04,1,5,.200,0,0,,0,0,,4,4,8,2,0,0,1,2,2,2.5,-6
44,35,2013-01-25,27-354,BRK,L (-24),MEM,0,19:13,0,4,.000,0,1,.000,2,2,1.000,1,5,6,1,1,2,1,2,2,2.7,-12
45,36,2013-01-26,27-355,BRK,L (-13),HOU,0,11:12,1,1,1.000,0,0,,2,2,1.000,0,0,0,0,0,0,0,1,4,3.3,+1
46,37,2013-01-28,27-357,BRK,W (+20),ORL,0,16:37,0,4,.000,0,0,,3,4,.750,3,4,7,0,1,0,1,3,3,1.9,+20
47,38,2013-01-30,27-359,BRK,L (-20),MIA,0,2:07,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,+2
48,39,2013-02-01,27-361,BRK,W (+4),CHI,0,6:34,0,1,.000,0,0,,1,2,.500,1,1,2,0,0,1,0,0,1,1.6,-4
49,40,2013-02-05,27-365,BRK,L (-9),LAL,0,20:40,2,6,.333,0,0,,0,0,,4,5,9,0,0,0,0,2,4,4.1,-11
50,41,2013-02-06,28-000,BRK,W (+3),DET,0,6:17,0,1,.000,0,0,,0,0,,1,0,1,0,0,0,0,0,0,0.0,-3
51,42,2013-02-08,28-002,BRK,L (-15),WAS,0,8:47,1,2,.500,0,0,,0,0,,0,3,3,0,0,1,2,1,2,0.2,-15
52,43,2013-02-10,28-004,BRK,L (-25),SAS,0,20:06,4,7,.571,0,0,,0,0,,1,6,7,1,0,0,2,3,8,4.7,-4
53,44,2013-02-11,28-005,BRK,W (+5),IND,0,5:02,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-1.1,-10
54,45,2013-02-13,28-007,BRK,W (+11),DEN,0,19:52,5,8,.625,0,0,,4,4,1.000,2,2,4,0,0,0,1,1,14,11.0,-9
55,46,2013-02-19,28-013,BRK,W (+2),MIL,0,23:08,3,6,.500,0,0,,2,2,1.000,3,4,7,2,0,0,2,3,8,6.5,0
56,47,2013-02-20,28-014,BRK,W (+3),MIL,0,12:21,1,2,.500,0,0,,1,1,1.000,0,5,5,0,0,1,0,2,3,3.4,+14
57,48,2013-02-22,28-016,BRK,L (-10),HOU,0,5:11,0,1,.000,0,0,,0,0,,1,4,5,0,0,0,1,1,0,-0.2,-4
58,49,2013-02-24,28-018,BRK,L (-4),MEM,0,7:37,0,1,.000,0,0,,0,2,.000,0,0,0,0,0,0,0,1,0,-1.9,-2
59,50,2013-02-26,28-020,BRK,W (+4),NOH,0,21:03,1,2,.500,0,0,,0,0,,3,3,6,2,0,0,2,1,2,3.0,+12
60,51,2013-03-01,28-023,BRK,L (-8),DAL,0,13:54,1,1,1.000,0,0,,0,2,.000,0,6,6,1,0,0,0,2,2,2.6,+4
61,52,2013-03-02,28-024,BRK,L (-11),CHI,0,2:16,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,1,0,0,-1.7,-3
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,2013-03-06,28-028,BRK,W (+21),CHA,Did Not Play,,,,,,,,,,,,,,,,,,,,,
64,,2013-03-08,28-030,BRK,W (+17),WAS,Did Not Play,,,,,,,,,,,,,,,,,,,,,
65,,2013-03-09,28-031,BRK,W (+13),ATL,Did Not Play,,,,,,,,,,,,,,,,,,,,,
66,,2013-03-11,28-033,BRK,L (-9),PHI,Did Not Play,,,,,,,,,,,,,,,,,,,,,
67,,2013-03-12,28-034,BRK,W (+10),NOH,Did Not Play,,,,,,,,,,,,,,,,,,,,,
68,,2013-03-17,28-039,BRK,L (-12),ATL,Did Not Play,,,,,,,,,,,,,,,,,,,,,
69,,2013-03-18,28-040,BRK,W (+37),DET,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
70,,2013-03-20,28-042,BRK,W (+17),DAL,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
71,53,2013-03-23,28-045,BRK,L (-6),LAC,0,10:28,0,1,.000,0,0,,0,0,,2,0,2,1,1,1,1,3,0,0.9,0
72,54,2013-03-24,28-046,BRK,W (+2),PHO,0,27:40,6,12,.500,0,0,,5,5,1.000,3,5,8,1,1,1,2,1,17,14.6,+6
73,55,2013-03-27,28-049,BRK,W (+18),POR,0,12:53,2,6,.333,0,0,,0,0,,1,2,3,0,0,0,0,3,4,0.7,-11
74,56,2013-03-29,28-051,BRK,L (-22),DEN,0,14:45,2,2,1.000,0,0,,2,2,1.000,0,2,2,0,0,2,1,0,6,6.4,-17
75,57,2013-03-30,28-052,BRK,L (-9),UTA,0,17:45,4,8,.500,0,0,,0,0,,2,2,4,1,0,2,0,1,8,7.7,+2
76,58,2013-04-03,28-056,BRK,W (+18),CLE,0,20:53,1,3,.333,0,0,,0,0,,0,3,3,0,0,1,1,0,2,0.9,-5
77,59,2013-04-04,28-057,BRK,L (-2),CHI,0,13:07,1,3,.333,0,0,,0,0,,0,2,2,0,0,0,0,3,2,-0.3,-5
78,,2013-04-06,28-059,BRK,W (+9),CHA,Inactive,,,,,,,,,,,,,,,,,,,,,
79,60,2013-04-09,28-062,BRK,W (+21),PHI,0,18:12,4,7,.571,0,0,,1,1,1.000,5,2,7,0,0,1,3,0,9,7.5,-8
80,61,2013-04-10,28-063,BRK,W (+8),BOS,0,14:41,1,2,.500,0,0,,4,4,1.000,2,2,4,0,1,0,1,1,6,6.6,+1
81,62,2013-04-12,28-065,BRK,W (+8),IND,0,15:21,1,2,.500,0,0,,2,2,1.000,2,2,4,0,0,0,0,5,4,3.0,-14
82,63,2013-04-14,28-067,BRK,L (-6),TOR,0,11:54,1,4,.250,0,0,,0,0,,0,3,3,0,0,0,0,1,2,0.1,-2
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,64,2013-04-15,28-068,BRK,W (+5),WAS,1,34:23,8,17,.471,0,0,,4,4,1.000,6,3,9,2,1,0,1,3,20,16.6,-9
85,65,2013-04-17,28-070,BRK,W (+4),DET,0,24:00,5,6,.833,0,0,,1,2,.500,2,5,7,2,1,1,4,4,11,8.8,-12
0,1,2013-10-30,28-266,BOS,L (-6),TOR,0,20:48,3,4,.750,0,0,,2,3,.667,2,7,9,0,0,2,2,2,8,8.1,+12
1,,2013-11-01,28-268,BOS,L (-7),MIL,Did Not Play,,,,,,,,,,,,,,,,,,,,,
2,,2013-11-03,28-270,BOS,L (-10),DET,Did Not Play,,,,,,,,,,,,,,,,,,,,,
3,,2013-11-04,28-271,BOS,L (-7),MEM,Did Not Play,,,,,,,,,,,,,,,,,,,,,
4,2,2013-11-06,28-273,BOS,W (+10),UTA,0,5:42,1,3,.333,0,0,,0,0,,0,0,0,0,0,0,1,0,2,-0.7,+3
5,3,2013-11-08,28-275,BOS,W (+2),ORL,0,0:51,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,+3
6,4,2013-11-09,28-276,BOS,W (+1),MIA,0,18:34,3,5,.600,0,0,,3,3,1.000,1,4,5,0,0,2,0,0,9,10.0,+7
7,,2013-11-11,28-278,BOS,W (+15),ORL,Did Not Play,,,,,,,,,,,,,,,,,,,,,
8,5,2013-11-13,28-280,BOS,L (-6),CHA,0,9:47,0,1,.000,0,0,,1,2,.500,0,0,0,0,0,0,0,0,1,-0.1,-2
9,,2013-11-15,28-282,BOS,L (-13),POR,Did Not Play,,,,,,,,,,,,,,,,,,,,,
10,6,2013-11-16,28-283,BOS,L (-18),MIN,0,10:52,1,2,.500,0,0,,2,2,1.000,0,3,3,0,0,0,0,2,4,3.1,0
11,7,2013-11-19,28-286,BOS,L (-24),HOU,0,14:08,2,4,.500,0,1,.000,2,2,1.000,1,5,6,0,0,2,0,1,6,7.2,+3
12,8,2013-11-20,28-287,BOS,L (-11),SAS,0,4:53,2,2,1.000,0,0,,0,0,,0,1,1,1,0,1,1,1,4,3.7,-7
13,9,2013-11-22,28-289,BOS,L (-15),IND,0,15:40,1,3,.333,0,0,,2,2,1.000,1,1,2,1,0,0,0,1,4,3.6,+3
14,10,2013-11-23,28-290,BOS,W (+7),ATL,0,16:30,1,3,.333,0,0,,0,0,,1,7,8,0,0,1,2,2,2,1.0,-17
15,11,2013-11-25,28-292,BOS,W (+10),CHA,0,16:20,2,4,.500,0,0,,0,0,,2,3,5,0,0,1,0,1,4,4.6,+17
16,12,2013-11-27,28-294,BOS,L (-7),MEM,0,16:21,4,10,.400,0,0,,0,0,,3,3,6,0,0,1,0,1,8,5.9,-10
17,13,2013-11-29,28-296,BOS,W (+17),CLE,0,18:09,4,6,.667,0,0,,1,1,1.000,0,4,4,1,0,1,2,2,9,6.2,-6
18,14,2013-11-30,28-297,BOS,L (-7),MIL,0,13:28,1,4,.250,0,0,,0,0,,2,2,4,0,0,1,2,2,2,-0.5,-20
19,15,2013-12-03,28-300,BOS,W (+8),MIL,0,20:07,2,5,.400,0,0,,1,2,.500,1,7,8,3,1,1,0,2,5,7.7,+12
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,16,2013-12-06,28-303,BOS,W (+8),DEN,0,23:32,8,11,.727,0,0,,2,2,1.000,1,6,7,2,1,1,1,1,18,17.7,+26
22,17,2013-12-08,28-305,BOS,W (+41),NYK,0,24:54,2,5,.400,0,0,,2,2,1.000,1,6,7,2,0,1,2,2,6,5.1,+5
23,18,2013-12-10,28-307,BOS,L (-8),BRK,0,16:38,2,4,.500,0,0,,0,0,,2,0,2,1,2,0,0,3,4,4.9,-1
24,,2013-12-11,28-308,BOS,L (-8),LAC,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
25,,2013-12-13,28-310,BOS,W (+4),NYK,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
26,19,2013-12-16,28-313,BOS,W (+4),MIN,0,21:11,4,5,.800,0,0,,0,0,,2,5,7,2,1,0,0,2,8,10.6,+14
27,20,2013-12-18,28-315,BOS,L (-1),DET,0,17:51,4,6,.667,0,0,,2,2,1.000,1,2,3,0,0,1,4,3,10,4.2,+1
28,21,2013-12-21,28-318,BOS,L (-7),WAS,0,16:14,4,6,.667,0,0,,0,1,.000,1,4,5,3,0,0,1,2,8,7.2,0
29,22,2013-12-22,28-319,BOS,L (-27),IND,0,18:36,4,6,.667,0,0,,0,0,,1,3,4,0,1,0,0,1,8,7.6,-7
30,23,2013-12-28,28-325,BOS,W (+3),CLE,0,17:19,4,7,.571,0,0,,2,2,1.000,1,2,3,1,0,0,1,1,10,7.3,+2
31,24,2013-12-31,28-328,BOS,L (-1),ATL,0,28:09,7,13,.538,0,0,,4,4,1.000,0,10,10,1,0,0,0,4,18,13.8,+15
32,25,2014-01-02,28-330,BOS,L (-12),CHI,0,25:33,4,10,.400,0,0,,1,2,.500,1,10,11,3,2,4,0,5,9,11.8,-2
33,26,2014-01-03,28-331,BOS,L (-3),NOP,0,23:40,2,6,.333,0,0,,3,4,.750,6,6,12,3,0,1,1,3,7,9.8,-7
34,27,2014-01-05,28-333,BOS,L (-23),OKC,0,23:01,5,8,.625,0,0,,4,4,1.000,1,2,3,2,0,3,1,1,14,13.8,-12
35,,2014-01-07,28-335,BOS,L (-31),DEN,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
36,28,2014-01-08,28-336,BOS,L (-6),LAC,1,31:36,3,5,.600,0,0,,0,0,,4,4,8,4,0,0,2,6,6,6.1,-10
37,29,2014-01-10,28-338,BOS,L (-2),GSW,1,35:31,5,10,.500,0,0,,6,6,1.000,3,11,14,0,2,3,0,2,16,19.7,+2
38,30,2014-01-11,28-339,BOS,L (-8),POR,1,29:42,4,8,.500,0,0,,2,2,1.000,3,5,8,2,2,3,1,4,10,12.5,-4
