,g,date,age,tm,,opp,gs,mp,fg,fga,fg%,3p,3pa,3p%,ft,fta,ft%,orb,drb,trb,ast,stl,blk,tov,pf,pts,gmsc,+/-
74,71,2006-03-31,21-187,MIN,L (-12),DEN,1,25:08,4,8,.500,1,4,.250,1,2,.500,0,2,2,4,1,1,1,6,10,7.3,-5
75,72,2006-04-02,21-189,MIN,W (+2),GSW,1,44:32,6,14,.429,1,4,.250,3,4,.750,2,5,7,1,1,0,0,3,16,11.6,0
76,73,2006-04-04,21-191,MIN,L (-5),CHA,1,31:04,4,7,.571,1,2,.500,1,3,.333,2,2,4,1,0,0,4,5,10,2.6,-2
77,74,2006-04-05,21-192,MIN,L (-2),ATL,1,30:23,6,10,.600,2,5,.400,0,0,,1,3,4,0,0,0,1,4,14,8.4,+9
78,75,2006-04-07,21-194,MIN,L (-8),UTA,1,30:31,5,11,.455,0,3,.000,7,7,1.000,0,4,4,2,2,0,1,4,17,13.3,-5
79,76,2006-04-09,21-196,MIN,W (+1),ATL,1,44:46,12,18,.667,2,4,.500,2,2,1.000,0,2,2,5,2,0,5,4,28,19.7,+4
80,77,2006-04-11,21-198,MIN,L (-16),MEM,1,24:00,4,8,.500,0,1,.000,3,3,1.000,0,3,3,1,1,0,3,4,11,5.0,-8
81,,2006-04-12,21-199,MIN,W (+3),HOU,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
82,,2006-04-14,21-201,MIN,L (-12),IND,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,78,2006-04-16,21-203,MIN,L (-13),SAS,0,34:09,8,18,.444,2,5,.400,2,2,1.000,0,6,6,1,1,0,3,4,20,9.5,+5
85,79,2006-04-19,21-206,MIN,L (-10),MEM,1,26:45,6,12,.500,0,3,.000,1,1,1.000,0,2,2,3,1,0,1,3,13,8.5,+8
0,,2006-11-01,22-037,MIN,W (+9),SAC,Inactive,,,,,,,,,,,,,,,,,,,,,
1,,2006-11-03,22-039,MIN,W (+3),DEN,Inactive,,,,,,,,,,,,,,,,,,,,,
2,,2006-11-06,22-042,MIN,L (-12),SAC,Inactive,,,,,,,,,,,,,,,,,,,,,
3,,2006-11-07,22-043,MIN,L (-7),LAL,Inactive,,,,,,,,,,,,,,,,,,,,,
4,,2006-11-11,22-047,MIN,L (-11),ORL,Inactive,,,,,,,,,,,,,,,,,,,,,
5,,2006-11-14,22-050,MIN,W (+12),POR,Inactive,,,,,,,,,,,,,,,,,,,,,
6,,2006-11-17,22-053,MIN,L (-16),CLE,Inactive,,,,,,,,,,,,,,,,,,,,,
7,,2006-11-18,22-054,MIN,L (-3),NOK,Inactive,,,,,,,,,,,,,,,,,,,,,
8,,2006-11-22,22-058,MIN,W (+18),NYK,Inactive,,,,,,,,,,,,,,,,,,,,,
9,,2006-11-24,22-060,MIN,W (+7),NOK,Inactive,,,,,,,,,,,,,,,,,,,,,
10,,2006-11-25,22-061,MIN,W (+8),LAC,Inactive,,,,,,,,,,,,,,,,,,,,,
11,,2006-11-27,22-063,MIN,L (-6),DAL,Inactive,,,,,,,,,,,,,,,,,,,,,
12,,2006-11-28,22-064,MIN,L (-7),HOU,Inactive,,,,,,,,,,,,,,,,,,,,,
13,,2006-12-01,22-067,MIN,L (-14),DEN,Inactive,,,,,,,,,,,,,,,,,,,,,
14,,2006-12-03,22-069,MIN,W (+11),PHI,Inactive,,,,,,,,,,,,,,,,,,,,,
15,,2006-12-06,22-072,MIN,W (+6),HOU,Inactive,,,,,,,,,,,,,,,,,,,,,
16,,2006-12-08,22-074,MIN,W (+7),UTA,Inactive,,,,,,,,,,,,,,,,,,,,,
17,,2006-12-09,22-075,MIN,W (+10),CHI,Inactive,,,,,,,,,,,,,,,,,,,,,
18,,2006-12-13,22-079,MIN,L (-13),SAS,Inactive,,,,,,,,,,,,,,,,,,,,,
19,,2006-12-16,22-082,MIN,L (-4),MIL,Inactive,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,2006-12-20,22-086,MIN,L (-17),LAL,Inactive,,,,,,,,,,,,,,,,,,,,,
22,,2006-12-22,22-088,MIN,L (-6),MIL,Inactive,,,,,,,,,,,,,,,,,,,,,
23,,2006-12-23,22-089,MIN,W (+7),IND,Inactive,,,,,,,,,,,,,,,,,,,,,
24,,2006-12-26,22-092,MIN,W (+2),CHI,Inactive,,,,,,,,,,,,,,,,,,,,,
25,,2006-12-27,22-093,MIN,L (-3),TOR,Inactive,,,,,,,,,,,,,,,,,,,,,
26,,2006-12-29,22-095,MIN,W (+19),SEA,Inactive,,,,,,,,,,,,,,,,,,,,,
27,,2006-12-30,22-096,MIN,L (-8),NJN,Inactive,,,,,,,,,,,,,,,,,,,,,
28,,2007-01-01,22-098,MIN,W (+6),CHA,Inactive,,,,,,,,,,,,,,,,,,,,,
29,,2007-01-03,22-100,MIN,W (+2),SAS,Inactive,,,,,,,,,,,,,,,,,,,,,
30,,2007-01-05,22-102,MIN,W (+2),PHI,Inactive,,,,,,,,,,,,,,,,,,,,,
31,,2007-01-07,22-104,MIN,W (+4),HOU,Inactive,,,,,,,,,,,,,,,,,,,,,
32,,2007-01-10,22-107,MIN,L (-1),LAC,Inactive,,,,,,,,,,,,,,,,,,,,,
33,,2007-01-12,22-109,MIN,W (+6),MEM,Inactive,,,,,,,,,,,,,,,,,,,,,
34,,2007-01-13,22-110,MIN,W (+11),NJN,Inactive,,,,,,,,,,,,,,,,,,,,,
35,,2007-01-15,22-112,MIN,W (+4),DET,Inactive,,,,,,,,,,,,,,,,,,,,,
36,,2007-01-17,22-114,MIN,L (-17),ATL,Inactive,,,,,,,,,,,,,,,,,,,,,
37,,2007-01-19,22-116,MIN,L (-6),DET,Inactive,,,,,,,,,,,,,,,,,,,,,
38,,2007-01-21,22-118,MIN,L (-29),PHO,Inactive,,,,,,,,,,,,,,,,,,,,,
39,,2007-01-22,22-119,MIN,L (-15),UTA,Inactive,,,,,,,,,,,,,,,,,,,,,
40,,2007-01-24,22-121,MIN,L (-3),POR,Inactive,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,2007-01-26,22-123,MIN,L (-2),SEA,Inactive,,,,,,,,,,,,,,,,,,,,,
43,,2007-01-27,22-124,MIN,W (+14),LAC,Did Not Play,,,,,,,,,,,,,,,,,,,,,
44,,2007-01-29,22-126,MIN,W (+9),PHO,Did Not Play,,,,,,,,,,,,,,,,,,,,,
45,1,2007-01-31,22-128,MIN,L (-2),SAC,0,4:38,1,1,1.000,0,0,,0,0,,0,0,0,0,0,1,0,1,2,2.0,+1
46,2,2007-02-02,22-130,MIN,L (-7),NOK,0,4:52,0,1,.000,0,1,.000,0,0,,0,0,0,1,0,0,0,1,0,-0.4,+1
47,3,2007-02-03,22-131,MIN,L (-1),DAL,0,3:39,0,3,.000,0,2,.000,0,0,,2,0,2,0,0,0,0,0,0,-0.7,-3
48,4,2007-02-05,22-133,MIN,L (-28),HOU,0,10:58,0,3,.000,0,1,.000,0,0,,0,0,0,0,0,0,1,1,0,-3.5,+8
49,5,2007-02-07,22-135,MIN,W (+28),GSW,0,10:20,3,7,.429,1,3,.333,3,4,.750,0,0,0,1,2,0,2,1,10,6.2,+9
50,6,2007-02-09,22-137,MIN,L (-8),MEM,0,3:47,1,4,.250,1,2,.500,0,0,,1,0,1,1,0,0,2,0,3,0.0,-8
51,7,2007-02-11,22-139,MIN,W (+2),BOS,0,12:50,3,6,.500,2,4,.500,2,2,1.000,0,0,0,1,0,0,1,1,10,6.3,+2
52,8,2007-02-14,22-142,MIN,W (+5),DEN,0,24:44,5,8,.625,2,4,.500,0,0,,1,2,3,2,1,0,2,3,12,8.9,+8
53,9,2007-02-20,22-148,MIN,L (-12),WAS,0,9:39,0,2,.000,0,2,.000,2,4,.500,0,1,1,0,0,0,2,4,2,-3.5,-10
54,10,2007-02-21,22-149,MIN,L (-5),CHA,0,14:44,2,6,.333,0,0,,1,2,.500,0,0,0,3,1,0,0,1,5,3.9,+4
55,11,2007-02-23,22-151,MIN,L (-12),PHO,0,8:21,2,5,.400,1,2,.500,0,0,,0,0,0,0,1,0,0,3,5,2.1,-9
56,12,2007-02-25,22-153,MIN,W (+4),WAS,0,8:18,0,5,.000,0,0,,2,2,1.000,1,1,2,0,1,1,0,1,2,0.8,+7
57,13,2007-02-27,22-155,MIN,L (-26),DAL,0,17:59,2,7,.286,0,4,.000,0,0,,0,0,0,1,2,0,1,2,4,0.8,-16
58,14,2007-03-02,22-158,MIN,L (-26),UTA,0,3:09,1,2,.500,0,1,.000,0,0,,0,0,0,0,0,0,0,0,2,1.0,+2
59,15,2007-03-04,22-160,MIN,L (-7),BOS,0,31:58,0,2,.000,0,2,.000,0,0,,0,2,2,3,1,0,2,6,0,-2.1,-8
60,16,2007-03-06,22-162,MIN,W (+10),LAL,0,22:17,2,4,.500,0,0,,1,2,.500,1,1,2,0,2,0,3,2,5,1.8,+13
61,17,2007-03-09,22-165,MIN,L (-14),MIA,0,8:59,0,1,.000,0,1,.000,0,0,,0,1,1,0,0,0,0,0,0,-0.4,0
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,18,2007-03-10,22-166,MIN,L (-6),ATL,0,11:43,1,3,.333,0,1,.000,2,2,1.000,0,1,1,2,0,0,1,1,4,2.6,+4
64,19,2007-03-13,22-169,MIN,W (+5),IND,0,28:52,3,7,.429,1,2,.500,5,6,.833,1,5,6,2,3,0,2,3,12,11.3,+18
65,20,2007-03-16,22-172,MIN,L (-20),GSW,0,19:57,4,7,.571,1,4,.250,0,2,.000,1,4,5,0,0,0,1,3,9,4.6,+1
66,21,2007-03-18,22-174,MIN,L (-7),LAL,0,6:15,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,2,1,0,-3.1,-2
67,22,2007-03-20,22-176,MIN,L (-18),PHO,0,21:12,1,6,.167,0,2,.000,2,2,1.000,1,0,1,1,3,0,1,0,4,3.6,0
68,23,2007-03-21,22-177,MIN,W (+6),SAC,0,11:39,1,3,.333,0,1,.000,1,2,.500,0,0,0,0,0,0,0,2,3,0.1,-1
69,24,2007-03-23,22-179,MIN,L (-3),SEA,0,5:00,0,0,,0,0,,0,0,,0,1,1,0,0,0,1,0,0,-0.7,-3
70,25,2007-03-25,22-181,MIN,W (+1),POR,0,20:38,1,6,.167,0,1,.000,3,4,.750,1,2,3,3,0,1,0,2,5,4.1,-5
71,26,2007-03-27,22-183,MIN,L (-8),SEA,0,10:09,1,1,1.000,0,0,,2,4,.500,0,1,1,2,0,0,2,2,4,1.8,+8
72,27,2007-03-28,22-184,MIN,L (-6),UTA,0,6:48,0,1,.000,0,0,,1,2,.500,1,0,1,0,1,0,0,2,1,0.8,+1
73,28,2007-03-30,22-186,MIN,L (-15),MIA,0,15:14,2,8,.250,0,2,.000,1,2,.500,0,0,0,0,1,0,0,3,5,-0.4,0
74,29,2007-04-01,22-188,MIN,W (+1),ORL,0,17:07,0,0,,0,0,,0,0,,0,0,0,1,2,1,1,1,0,2.0,-10
75,30,2007-04-03,22-190,MIN,L (-13),CLE,0,24:37,4,6,.667,3,4,.750,3,4,.750,1,1,2,4,1,0,2,4,14,12.2,+8
76,31,2007-04-06,22-193,MIN,W (+5),NYK,0,23:43,3,9,.333,0,4,.000,0,2,.000,1,1,2,4,0,1,1,2,6,2.8,+12
77,32,2007-04-07,22-194,MIN,L (-2),NOK,0,28:15,6,14,.429,3,5,.600,2,2,1.000,1,3,4,4,0,1,2,5,17,10.7,+4
78,33,2007-04-09,22-196,MIN,L (-11),TOR,0,21:23,5,8,.625,1,2,.500,0,0,,0,1,1,1,0,1,2,4,11,5.5,-6
79,34,2007-04-11,22-198,MIN,L (-17),DAL,0,28:22,2,8,.250,0,4,.000,5,6,.833,0,3,3,1,3,0,3,4,9,3.8,-10
80,35,2007-04-13,22-200,MIN,L (-19),SAS,0,21:39,5,10,.500,4,8,.500,0,0,,0,1,1,0,0,0,1,2,14,7.5,-1
81,36,2007-04-15,22-202,MIN,L (-13),GSW,0,14:04,1,4,.250,0,2,.000,2,2,1.000,0,1,1,0,1,0,0,1,4,2.5,-13
82,,2007-04-16,22-203,MIN,L (-15),DEN,Did Not Dress,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,37,2007-04-18,22-205,MIN,L (-22),MEM,0,16:11,0,8,.000,0,4,.000,0,0,,0,0,0,0,0,0,2,2,0,-8.4,-11
0,1,2007-11-02,23-038,MIN,L (-8),DEN,1,29:47,9,18,.500,3,7,.429,2,3,.667,1,0,1,2,1,0,5,4,23,10.1,-9
1,2,2007-11-04,23-040,MIN,L (-4),NYK,1,21:59,5,11,.455,3,4,.750,0,1,.000,0,2,2,2,0,1,1,6,13,6.2,-2
2,3,2007-11-06,23-042,MIN,L (-8),ORL,1,10:41,4,4,1.000,0,0,,0,0,,1,0,1,1,0,0,1,1,8,6.8,-3
3,,2007-11-09,23-045,MIN,L (-14),LAL,Inactive,,,,,,,,,,,,,,,,,,,,,
4,4,2007-11-10,23-046,MIN,L (-7),SAC,0,26:21,6,14,.429,2,5,.400,2,3,.667,2,2,4,1,0,0,6,4,16,3.3,-9
5,5,2007-11-14,23-050,MIN,W (+5),SAC,1,36:32,13,22,.591,4,7,.571,3,5,.600,0,4,4,2,1,1,2,4,33,22.7,+9
6,6,2007-11-16,23-052,MIN,L (-16),WAS,1,33:36,7,16,.438,3,8,.375,2,4,.500,1,5,6,2,2,0,8,5,19,5.4,-22
7,7,2007-11-17,23-053,MIN,L (-18),NOH,1,27:04,2,10,.200,0,3,.000,3,4,.750,2,3,5,2,0,0,3,0,7,1.1,-8
8,8,2007-11-21,23-057,MIN,L (-11),CLE,1,23:28,5,16,.313,1,4,.250,0,0,,0,4,4,3,1,1,3,1,11,3.4,-4
9,9,2007-11-23,23-059,MIN,L (-6),DEN,1,25:02,1,15,.067,0,5,.000,3,3,1.000,0,3,3,3,2,0,2,5,5,-4.1,-6
10,10,2007-11-24,23-060,MIN,L (-7),ATL,1,28:27,5,9,.556,1,2,.500,0,0,,1,1,2,2,0,1,4,4,11,4.2,+5
11,11,2007-11-26,23-062,MIN,W (+9),NOH,1,21:38,3,9,.333,0,1,.000,0,0,,0,0,0,1,0,0,2,4,6,-2.0,-2
12,12,2007-11-28,23-064,MIN,L (-6),DAL,1,35:52,7,17,.412,0,1,.000,7,7,1.000,0,1,1,1,1,0,2,3,21,10.7,-5
13,,2007-11-30,23-066,MIN,L (-15),SAS,Inactive,,,,,,,,,,,,,,,,,,,,,
14,13,2007-12-01,23-067,MIN,L (-29),MEM,0,20:47,7,12,.583,4,6,.667,0,0,,1,2,3,0,1,0,4,4,18,9.1,0
15,14,2007-12-04,23-070,MIN,L (-21),LAL,1,23:23,5,12,.417,2,5,.400,2,3,.667,0,2,2,1,1,1,0,4,14,8.6,-2
16,15,2007-12-06,23-072,MIN,L (-1),ATL,0,17:33,3,6,.500,2,4,.500,3,3,1.000,0,1,1,1,0,0,1,0,11,8.0,0
17,16,2007-12-08,23-074,MIN,W (+7),PHO,0,22:58,3,11,.273,2,3,.667,2,2,1.000,3,0,3,0,1,0,0,1,10,6.2,+2
18,17,2007-12-11,23-077,MIN,L (-14),WAS,0,32:25,2,8,.250,1,5,.200,3,4,.750,0,5,5,6,1,0,0,1,8,9.1,+4
19,18,2007-12-12,23-078,MIN,L (-4),PHI,0,35:22,6,14,.429,2,4,.500,1,2,.500,1,2,3,5,2,1,2,3,15,11.5,0
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,19,2007-12-14,23-080,MIN,L (-11),SEA,0,27:45,7,16,.438,3,10,.300,0,0,,0,2,2,1,0,1,2,3,17,7.4,-1
22,20,2007-12-15,23-081,MIN,L (-3),MIL,0,22:54,4,10,.400,4,7,.571,0,0,,0,0,0,2,1,0,1,4,12,6.4,+10
23,21,2007-12-17,23-083,MIN,L (-4),MIA,0,36:08,7,18,.389,4,11,.364,1,2,.500,1,2,3,0,0,0,4,6,19,3.7,+5
24,22,2007-12-19,23-085,MIN,L (-13),GSW,1,45:11,9,16,.563,3,7,.429,2,2,1.000,2,0,2,6,3,0,1,2,23,22.2,-10
25,,2007-12-21,23-087,MIN,W (+13),IND,Not With Team,,,,,,,,,,,,,,,,,,,,,
26,,2007-12-22,23-088,MIN,L (-34),NOH,Not With Team,,,,,,,,,,,,,,,,,,,,,
27,23,2007-12-26,23-092,MIN,L (-4),GSW,0,34:32,5,10,.500,3,6,.500,2,3,.667,1,2,3,0,0,0,4,3,15,5.7,+2
28,24,2007-12-28,23-094,MIN,L (-11),POR,0,25:07,8,17,.471,5,9,.556,0,0,,0,0,0,4,1,0,0,2,21,15.3,-5
29,25,2007-12-29,23-095,MIN,L (-19),SEA,0,21:16,2,8,.250,2,7,.286,0,0,,1,4,5,3,4,1,2,3,6,6.7,-1
30,26,2007-12-31,23-097,MIN,L (-9),LAC,0,18:48,1,5,.200,1,3,.333,0,0,,0,2,2,0,0,0,2,6,3,-3.9,-15
